Rank,Game Title,Platform,Year,fa,Publisher,North America,Europe,Japan,Rest of World,Global
1,Wii Sports,Wii,2006,Sports,Nintendo,41.29,28.91,3.77,8.44,82.4
2,Super Mario Bros.,NES,1985,Platform,Nintendo,29.08,3.58,6.81,0.77,40.24
3,Mario Kart Wii,Wii,2008,Racing,Nintendo,15.5,12.61,3.77,3.25,35.13
4,Wii Sports Resort,Wii,2009,Sports,Nintendo,15.55,10.87,3.27,2.93,32.62
5,Pokemon Red / Green / Blue Version,GB,1996,Role-Playing,Nintendo,11.27,8.89,10.22,1,31.37
6,Tetris,GB,1989,Puzzle,Nintendo,23.2,2.26,4.22,0.58,30.26
7,New Super Mario Bros.,DS,2006,Platform,Nintendo,11.2,9.08,6.49,2.87,29.66
8,Wii Play,Wii,2006,Misc,Nintendo,13.95,9.17,2.93,2.84,28.88
9,Duck Hunt,NES,1984,Shooter,Nintendo,26.93,0.63,0.28,0.47,28.31
10,New Super Mario Bros. Wii,Wii,2009,Platform,Nintendo,14.25,6.79,4.7,2.2,27.94
11,Nintendogs,DS,2005,Simulation,Nintendo,9.05,10.93,1.93,2.75,24.65
12,Mario Kart DS,DS,2005,Racing,Nintendo,9.67,7.42,4.13,1.9,23.11
13,Pokemon Gold / Silver Version,GB,1999,Role-Playing,Nintendo,9,6.18,7.2,0.71,23.1
14,Wii Fit,Wii,2007,Sports,Nintendo,8.92,8.03,3.6,2.14,22.69
15,Wii Fit Plus,Wii,2009,Sports,Nintendo,8.98,8.42,2.53,1.78,21.71
16,Kinect Adventures!,X360,2010,Misc,Microsoft Game Studios,14.71,4.85,0.24,1.63,21.43
17,Grand Theft Auto: San Andreas,PS2,2004,Action,Take-Two Interactive,9.43,0.4,0.41,10.57,20.81
18,Super Mario World,SNES,1990,Platform,Nintendo,12.78,3.75,3.54,0.55,20.61
19,Brain Age: Train Your Brain in Minutes a Day,DS,2005,Misc,Nintendo,4.74,9.17,4.16,2.04,20.12
20,Grand Theft Auto V,PS3,2013,Action,Take-Two Interactive,6.44,8.19,0.89,3.84,19.36
21,Pokemon Diamond / Pearl Version,DS,2006,Role-Playing,Nintendo,6.37,4.44,6.04,1.36,18.21
22,Super Mario Land,GB,1989,Platform,Nintendo,10.83,2.71,4.18,0.42,18.14
23,Super Mario Bros. 3,NES,1988,Platform,Nintendo,9.54,3.44,3.84,0.46,17.28
24,Grand Theft Auto: Vice City,PS2,2002,Action,Take-Two Interactive,8.41,5.49,0.47,1.78,16.15
25,Pokemon Ruby / Sapphire Version,GBA,2002,Role-Playing,Nintendo,6.06,3.9,5.38,0.5,15.85
26,Brain Age 2: More Training in Minutes a Day,DS,2005,Misc,Nintendo,3.43,5.35,5.32,1.18,15.28
27,Pokemon Black / White Version,DS,2010,Role-Playing,Nintendo,5.49,3.12,5.65,0.81,15.07
28,Grand Theft Auto V,X360,2013,Action,Take-Two Interactive,8.82,4.91,0.06,1.24,15.03
29,Gran Turismo 3: A-Spec,PS2,2001,Racing,Sony Computer Entertainment,6.85,5.09,1.87,1.16,14.98
30,Pokemon Yellow: Special Pikachu Edition,GB,1998,Role-Playing,Nintendo,5.89,5.04,3.12,0.59,14.64
31,Call of Duty: Modern Warfare 3,X360,2011,Shooter,Activision,8.88,4.19,0.13,1.3,14.49
32,Call of Duty: Black Ops,X360,2010,Shooter,Activision,9.44,3.63,0.11,1.09,14.28
33,Call of Duty: Modern Warfare 2,X360,2009,Shooter,Activision,8.46,3.56,0.08,1.28,13.38
34,Call of Duty: Black Ops II,PS3,2012,Shooter,Activision,4.83,5.5,0.59,2.45,13.37
35,Call of Duty: Black Ops II,X360,2012,Shooter,Activision,7.99,4.15,0.06,1.08,13.29
36,Call of Duty: Modern Warfare 3,PS3,2011,Shooter,Activision,5.47,5.65,0.49,1.59,13.19
37,Grand Theft Auto III,PS2,2001,Action,Take-Two Interactive,6.99,4.51,0.3,1.3,13.1
38,Pokemon X/Y,3DS,2013,Role-Playing,Nintendo,4.41,3.26,4.29,0.74,12.69
39,Super Smash Bros. Brawl,Wii,2008,Fighting,Nintendo,6.48,2.47,2.64,0.98,12.57
40,Call of Duty: Black Ops,PS3,2010,Shooter,Activision,5.86,4.3,0.48,1.8,12.44
41,Animal Crossing: Wild World,DS,2005,Simulation,Nintendo,2.48,3.42,5.33,0.87,12.09
42,Halo 3,X360,2007,Shooter,Microsoft Game Studios,7.88,2.81,0.13,1.19,12.02
43,Super Mario 64,N64,1996,Platform,Nintendo,6.91,2.85,1.91,0.23,11.89
44,Pokemon Heart Gold / Soul Silver Version,DS,2009,Role-Playing,Nintendo,4.31,2.69,3.96,0.76,11.71
45,Gran Turismo 4,PS2,2004,Racing,Sony Computer Entertainment,3.01,0.01,1.1,7.53,11.66
46,The Sims,PC,2000,Simulation,Electronic Arts,11.22,0.02,0,0,11.24
47,Super Mario Galaxy,Wii,2007,Platform,Nintendo,6,3.3,1.2,0.73,11.23
48,Super Mario Land 2: 6 Golden Coins,GB,1992,Platform,Nintendo,6.16,2.04,2.69,0.29,11.18
49,Gran Turismo,PS,1997,Racing,Sony Computer Entertainment,4.02,3.87,2.54,0.52,10.95
50,Grand Theft Auto IV,X360,2008,Action,Take-Two Interactive,6.67,3.06,0.14,1.01,10.88
51,Mario Kart 7,3DS,2011,Racing,Nintendo,4.11,3.25,2.47,0.78,10.61
52,Gran Turismo 5,PS3,2010,Racing,Sony Computer Entertainment,2.89,4.77,0.81,2.11,10.58
53,Super Mario All-Stars,SNES,1993,Platform,Nintendo,5.99,2.15,2.12,0.29,10.55
54,Call of Duty: Modern Warfare 2,PS3,2009,Shooter,Activision,4.95,3.59,0.38,1.61,10.53
55,Pokemon FireRed / LeafGreen Version,GBA,2004,Role-Playing,Nintendo,4.34,2.65,3.15,0.35,10.49
56,Grand Theft Auto IV,PS3,2008,Action,Take-Two Interactive,4.69,3.64,0.44,1.59,10.35
57,Super Mario 64,DS,2004,Platform,Nintendo,4.99,3.04,1.25,0.96,10.24
58,World of Warcraft,PC,2004,Role-Playing,Activision,3.96,6.13,0,0,10.09
59,Super Mario 3D Land,3DS,2011,Platform,Nintendo,4.57,2.71,2.07,0.73,10.08
60,Just Dance 3,Wii,2011,Misc,Ubisoft,5.92,3.1,0,1.05,10.07
61,Mario Kart 64,N64,1996,Racing,Nintendo,5.55,1.94,2.23,0.15,9.87
62,Final Fantasy VII,PS,1997,Role-Playing,Sony Computer Entertainment,3.01,2.47,3.28,0.96,9.72
63,Halo: Reach,X360,2010,Shooter,Microsoft Game Studios,6.94,1.92,0.08,0.77,9.71
64,Call of Duty: Ghosts,PS3,2013,Shooter,Activision,3.74,3.51,0.38,1.91,9.55
65,Call of Duty: Ghosts,X360,2013,Shooter,Activision,6.28,2.49,0.04,0.73,9.54
66,Gran Turismo 2,PS,1999,Racing,Sony Computer Entertainment,3.88,3.42,1.69,0.5,9.49
67,Just Dance 2,Wii,2010,Misc,Ubisoft,5.8,2.84,0.01,0.77,9.42
68,Halo 4,X360,2012,Shooter,Microsoft Game Studios,6.44,2.22,0.04,0.7,9.41
69,Donkey Kong Country,SNES,1994,Platform,Nintendo,4.36,1.71,3,0.23,9.3
70,Call of Duty 4: Modern Warfare,X360,2007,Shooter,Activision,5.83,2.34,0.13,0.88,9.17
71,Mario Party DS,DS,2007,Misc,Nintendo,4.38,1.83,1.98,0.68,8.88
72,Super Mario Kart,SNES,1992,Racing,Nintendo,3.54,1.24,3.81,0.18,8.76
73,New Super Mario Bros. 2,3DS,2012,Platform,Nintendo,3.29,2.41,2.35,0.54,8.59
74,Halo 2,XB,2004,Shooter,Microsoft Game Studios,6.82,1.53,0.05,0.08,8.49
75,The Elder Scrolls V: Skyrim,X360,2011,Role-Playing,Bethesda Softworks,4.73,2.73,0.1,0.8,8.36
76,Wii Party,Wii,2010,Misc,Nintendo,1.74,3.42,2.49,0.68,8.33
77,Mario Party 8,Wii,2007,Misc,Nintendo,3.72,2.18,1.58,0.71,8.19
78,FIFA Soccer 13,PS3,2012,Action,Electronic Arts,1.03,4.97,0.13,2.01,8.14
79,GoldenEye 007,N64,1997,Shooter,Nintendo,5.8,2.01,0.13,0.15,8.09
80,Final Fantasy X,PS2,2001,Role-Playing,Sony Computer Entertainment,2.91,2.07,2.73,0.33,8.05
81,Myst,PC,1994,Adventure,Red Orb,4.91,2.79,0,0.33,8.03
82,Mario & Sonic at the Olympic Games,Wii,2007,Sports,Sega,2.57,3.84,0.66,0.91,7.97
83,Pokemon Omega Ruby/Pokemon Alpha Sapphire,3DS,2014,Role-Playing,Nintendo,3.04,1.73,2.69,0.43,7.9
84,Pokemon Black / White Version 2,DS,2012,Role-Playing,Nintendo,2.71,1.63,3.12,0.4,7.86
85,Final Fantasy VIII,PS,1999,Role-Playing,SquareSoft,2.28,1.72,3.63,0.23,7.86
86,Pac-Man,2600,1982,Puzzle,Atari,7.28,0.45,0,0.08,7.81
87,The Sims 3,PC,2009,Simulation,Electronic Arts,0.81,6.15,0,0.72,7.69
88,Pokemon Platinum Version,DS,2008,Role-Playing,Nintendo,2.74,1.7,2.69,0.54,7.67
89,Animal Crossing: New Leaf,3DS,2012,Action,Nintendo,1.58,1.7,4.04,0.35,7.67
90,Grand Theft Auto: Liberty City Stories,PSP,2005,Action,Take-Two Interactive,2.88,2.8,0.24,1.74,7.65
91,The Legend of Zelda: Ocarina of Time,N64,1998,Action,Nintendo,4.1,1.89,1.45,0.16,7.6
92,Crash Bandicoot 2: Cortex Strikes Back,PS,1997,Platform,Sony Computer Entertainment,3.78,2.17,1.31,0.31,7.58
93,Super Mario Bros. 2,NES,1988,Platform,Nintendo,5.39,1.18,0.7,0.19,7.46
94,Super Mario Galaxy 2,Wii,2010,Platform,Nintendo,3.52,2.28,0.98,0.62,7.4
95,Battlefield 3,X360,2011,Shooter,Electronic Arts,4.39,2.1,0.06,0.68,7.24
96,Call of Duty: World at War,X360,2008,Shooter,Activision,4.69,1.85,0,0.67,7.21
97,Need for Speed Underground,PS2,2003,Racing,Electronic Arts,3.27,2.83,0.08,1.02,7.2
98,Just Dance,Wii,2009,Misc,Ubisoft,3.48,2.97,0,0.73,7.17
99,Tekken 3,PS,1998,Fighting,Sony Computer Entertainment,3.27,2.22,1.4,0.29,7.16
100,Crash Bandicoot 3: Warped,PS,1998,Platform,Sony Computer Entertainment,3.68,1.75,1.42,0.28,7.13
101,Battlefield 3,PS3,2011,Shooter,Electronic Arts,2.79,2.86,0.35,1.09,7.09
102,The Legend of Zelda: Twilight Princess,Wii,2006,Action,Nintendo,3.71,2.09,0.6,0.68,7.08
103,MineCraft,X360,2013,Adventure,Microsoft Game Studios,4.34,2.15,0.02,0.57,7.08
104,Super Smash Bros. Melee,GC,2001,Fighting,Nintendo,4.41,1.04,1.39,0.22,7.07
105,Mario Kart: Double Dash!!,GC,2003,Racing,Nintendo,4.12,1.77,0.87,0.19,6.95
106,Need for Speed Underground 2,PS2,2004,Racing,Electronic Arts,2.71,3.02,0.08,1.09,6.9
107,Medal of Honor: Frontline,PS2,2002,Shooter,Electronic Arts,2.93,2.75,0.17,0.99,6.83
108,Crash Bandicoot,PS,1996,Platform,Sony Computer Entertainment,3.23,2.35,0.94,0.3,6.82
109,FIFA Soccer 14,PS3,2013,Sports,Electronic Arts,0.73,4.09,0.07,1.87,6.76
110,Gears of War 2,X360,2008,Shooter,Microsoft Game Studios,4.12,1.9,0.06,0.63,6.72
111,Just Dance 4,Wii,2012,Misc,Ubisoft,4.03,2.12,0,0.55,6.7
112,Zumba Fitness,Wii,2010,Sports,505 Games,3.44,2.57,0,0.66,6.67
113,Uncharted 3: Drake's Deception,PS3,2011,Action,Sony Computer Entertainment,2.7,2.7,0.19,1.05,6.64
114,FIFA Soccer 12,PS3,2011,Sports,Electronic Arts,0.81,4.29,0.11,1.41,6.63
115,Big Brain Academy,DS,2005,Misc,Nintendo,1.66,2.73,1.6,0.62,6.61
116,Call of Duty 4: Modern Warfare,PS3,2007,Shooter,Activision,3.05,2.24,0.28,1.02,6.58
117,Uncharted 2: Among Thieves,PS3,2009,Action,Sony Computer Entertainment,3.22,2.16,0.21,0.98,6.57
118,The Legend of Zelda,NES,1986,Action,Nintendo,3.74,0.93,1.69,0.14,6.51
119,Halo: Combat Evolved,XB,2001,Shooter,Microsoft Game Studios,4.98,1.3,0.08,0.07,6.43
120,Pokemon Emerald Version,GBA,2004,Role-Playing,Nintendo,2.57,1.58,2.06,0.21,6.41
121,Kingdom Hearts,PS2,2002,Role-Playing,Sony Computer Entertainment,3.64,1.2,1.49,0.07,6.4
122,Pokemon Crystal Version,GB,2000,Role-Playing,Nintendo,2.55,1.56,1.29,0.99,6.39
123,Donkey Kong Country Returns,Wii,2010,Platform,Nintendo,3.14,1.72,1.03,0.45,6.34
124,Red Dead Redemption,PS3,2010,Action,Take-Two Interactive,2.7,2.46,0.17,1,6.32
125,Assassin's Creed III,PS3,2012,Action,Ubisoft,2.53,2.49,0.16,1.14,6.32
126,Super Mario Sunshine,GC,2002,Platform,Nintendo,4.01,1.26,0.87,0.17,6.31
127,Street Fighter II: The World Warrior,SNES,1992,Fighting,Capcom,2.47,0.83,2.87,0.12,6.3
128,Halo 3: ODST,X360,2009,Shooter,Microsoft Game Studios,4.31,1.33,0.06,0.61,6.3
129,Driver,PS,1999,Action,GT Interactive,3.11,2.8,0.02,0.33,6.27
130,Call of Duty: Advanced Warfare,PS4,2014,Shooter,Activision,2.32,2.58,0.11,1.24,6.25
131,Red Dead Redemption,X360,2010,Action,Take-Two Interactive,3.61,1.91,0.09,0.56,6.17
132,Grand Theft Auto V,PS4,2014,Action,Take-Two Interactive,2.09,2.64,0.16,1.25,6.14
133,Gears of War 3,X360,2011,Shooter,Microsoft Game Studios,4,1.57,0.07,0.49,6.13
134,Gears of War,X360,2006,Shooter,Microsoft Game Studios,3.52,1.88,0.07,0.6,6.07
135,The Elder Scrolls V: Skyrim,PS3,2011,Role-Playing,Bethesda Softworks,2.33,2.5,0.25,0.98,6.07
136,Kinect Sports,X360,2010,Sports,Microsoft Game Studios,3.83,1.7,0.03,0.49,6.05
137,Metal Gear Solid 2: Sons of Liberty,PS2,2001,Action,Konami Digital Entertainment,2.45,2.01,0.87,0.72,6.05
138,Sonic the Hedgehog 2,GEN,1992,Platform,Sega,4.47,1.2,0.16,0.19,6.03
139,Metal Gear Solid,PS,1998,Action,Konami Digital Entertainment,3.18,1.83,0.78,0.24,6.03
140,Final Fantasy XII,PS2,2006,Role-Playing,Square Enix,1.88,0,2.33,1.74,5.95
141,Metal Gear Solid 4: Guns of the Patriots,PS3,2008,Action,Konami Digital Entertainment,2.61,1.69,0.83,0.82,5.95
142,Resident Evil 2,PS,1998,Action,Virgin Interactive,1.88,1.47,2.02,0.45,5.82
143,Super Smash Bros. for Wii U and 3DS,3DS,2014,Fighting,Nintendo,2.44,0.88,2.18,0.27,5.77
144,Dragon Quest IX: Sentinels of the Starry Skies,DS,2009,Role-Playing,Nintendo,0.61,0.66,4.35,0.14,5.77
145,LittleBigPlanet,PS3,2008,Platform,Sony Computer Entertainment,2.76,1.93,0.17,0.9,5.76
146,Tekken 2,PS,1996,Fighting,Sony Computer Entertainment,2.26,1.89,1.36,0.23,5.74
147,FIFA 15,PS4,2014,Sports,Electronic Arts,0.58,3.51,0.03,1.54,5.66
148,Cooking Mama,DS,2006,Simulation,505 Games,3.05,1.91,0.07,0.57,5.6
149,Tetris,NES,1988,Puzzle,Nintendo,2.97,0.69,1.81,0.11,5.58
150,Super Smash Bros.,N64,1999,Fighting,Nintendo,2.95,0.6,1.97,0.04,5.55
151,LEGO Star Wars: The Complete Saga,Wii,2007,Action,LucasArts,3.52,1.49,0,0.5,5.51
152,Assassin's Creed,X360,2007,Adventure,Ubisoft,3.23,1.65,0.07,0.55,5.49
153,Super Mario Advance,GBA,2001,Platform,Nintendo,3.14,1.24,0.91,0.2,5.49
154,Assassin's Creed II,PS3,2009,Action,Ubisoft,2.49,1.92,0.21,0.86,5.49
155,Mario Kart: Super Circuit,GBA,2001,Racing,Nintendo,2.62,1.64,0.99,0.23,5.47
156,Forza Motorsport 3,X360,2009,Racing,Microsoft Game Studios,2.97,1.89,0.1,0.5,5.47
157,The Last of Us,PS3,2013,Adventure,Sony Computer Entertainment Europe,2.21,2.03,0.26,0.96,5.46
158,Super Mario World,GBA,2001,Platform,Nintendo,3.21,1.11,0.95,0.2,5.46
159,Monster Hunter Freedom Unite,PSP,2008,Role-Playing,Capcom,0.45,0.55,4.13,0.33,5.46
160,Pokemon Stadium,N64,1999,Strategy,Nintendo,3.18,1.24,0.94,0.09,5.45
161,Crash Bandicoot: The Wrath of Cortex,PS2,2001,Platform,Universal Interactive,2.07,2.29,0.24,0.82,5.42
162,Dr. Mario,GB,1989,Puzzle,Nintendo,2.18,0.96,2,0.2,5.34
163,Pokemon Pinball,GB,1999,Misc,Nintendo,3.02,1.12,1.01,0.16,5.31
164,Final Fantasy IX,PS,2000,Role-Playing,SquareSoft,1.62,0.77,2.78,0.14,5.3
165,Final Fantasy X-2,PS2,2003,Role-Playing,Electronic Arts,1.92,1.08,2.11,0.17,5.29
166,Call of Duty: World at War,PS3,2008,Shooter,Activision,2.65,1.81,0,0.81,5.27
167,Donkey Kong 64,N64,1999,Platform,Nintendo,3.33,0.79,1.09,0.06,5.27
168,Final Fantasy XIII,PS3,2009,Role-Playing,Square Enix,1.69,1.2,1.87,0.5,5.26
169,Batman: Arkham City,PS3,2011,Action,Warner Bros. Interactive Entertainment,2.58,1.8,0.11,0.76,5.24
170,Tomb Raider II,PS,1997,Adventure,Eidos Interactive,2.3,2.46,0.2,0.28,5.24
171,Madden NFL 2004,PS2,N/A,Sports,Electronic Arts,4.26,0.26,0.01,0.71,5.23
172,Dragon Quest VIII: Journey of the Cursed King,PS2,2004,Role-Playing,Square Enix,0.65,0.75,3.61,0.2,5.21
173,Super Mario Bros. 3,GBA,2003,Platform,Nintendo,2.93,1.25,0.83,0.2,5.2
174,Assassin's Creed II,X360,2009,Action,Ubisoft,3.05,1.55,0.08,0.51,5.19
175,Super Mario Land 3: Wario Land,GB,1994,Platform,Nintendo,2.49,0.98,1.57,0.15,5.19
176,Assassin's Creed III,X360,2012,Action,Ubisoft,3.03,1.69,0.03,0.43,5.17
177,Professor Layton and the Curious Village,DS,2007,Adventure,Nintendo,1.2,2.42,1.03,0.52,5.17
178,Donkey Kong Country 2: Diddy's Kong Quest,SNES,1995,Platform,Nintendo,2.1,0.74,2.2,0.11,5.15
179,FIFA Soccer 13,X360,2012,Action,Electronic Arts,1.06,3.47,0.03,0.58,5.14
180,Medal of Honor: Rising Sun,PS2,2003,Shooter,Electronic Arts,1.98,2.23,0.13,0.8,5.13
181,Kirby's Dream Land,GB,1992,Platform,Nintendo,2.71,0.61,1.7,0.11,5.13
182,Microsoft Flight Simulator,PC,1996,Simulation,Microsoft Game Studios,3.22,1.69,0,0.2,5.12
183,Guitar Hero II,PS2,2006,Misc,RedOctane,3.81,0.63,0,0.68,5.12
184,Mario & Sonic at the Olympic Games,DS,2008,Sports,Sega,1.62,2.44,0.44,0.58,5.09
185,Super Mario Bros.,GB,1999,Platform,Nintendo,3.4,1.3,0.15,0.22,5.07
186,The Legend of Zelda: Phantom Hourglass,DS,2007,Action,Nintendo,1.83,1.79,0.95,0.48,5.05
187,FIFA Soccer 11,PS3,2010,Sports,Electronic Arts,0.59,3.27,0.06,1.12,5.05
188,Resident Evil 5,PS3,2009,Action,Capcom,1.94,1.4,1.08,0.64,5.05
189,Resident Evil,PS,1996,Action,Virgin Interactive,2.05,1.16,1.11,0.73,5.05
190,Fable III,X360,2010,Role-Playing,Microsoft Game Studios,3.55,1.07,0.05,0.37,5.04
191,Tony Hawk's Pro Skater,PS,1999,Sports,Activision,3.42,1.38,0.02,0.2,5.02
192,Grand Theft Auto: Vice City Stories,PSP,2006,Action,Take-Two Interactive,1.68,1.97,0.16,1.2,5.01
193,Warzone 2100,PS,1999,Strategy,Eidos Interactive,2.79,1.89,0,0.33,5.01
194,Spyro the Dragon,PS,1998,Platform,Sony Computer Entertainment,3.36,1.36,0.07,0.21,5
195,Guitar Hero III: Legends of Rock,PS2,2007,Misc,Activision,3.49,0.01,0.01,1.48,4.98
196,Link's Crossbow Training,Wii,2007,Shooter,Nintendo,3.05,1.17,0.29,0.46,4.97
197,Pokemon Mystery Dungeon: Explorers of Time / Darkness,DS,2007,Role-Playing,Nintendo,1.83,1.18,1.54,0.37,4.93
198,Madden NFL 06,PS2,2005,Sports,Electronic Arts,3.98,0.26,0.01,0.66,4.91
199,Diddy Kong Racing,N64,1997,Racing,Nintendo,2.91,0.99,0.89,0.1,4.88
200,Monster Hunter Freedom 3,PSP,2010,Role-Playing,Capcom,0,0,4.87,0,4.87
201,Dr. Mario,NES,1990,Puzzle,Nintendo,2.62,0.6,1.52,0.1,4.85
202,Uncharted: Drake's Fortune,PS3,2007,Action,Sony Computer Entertainment,2.24,1.71,0.12,0.76,4.83
203,Assassin's Creed,PS3,2007,Adventure,Ubisoft,1.88,2,0.09,0.83,4.8
204,Crash Team Racing,PS,1999,Racing,Sony Computer Entertainment,2.57,1.57,0.44,0.21,4.79
205,God of War III,PS3,2010,Action,Sony Computer Entertainment,2.71,1.32,0.12,0.62,4.77
206,Driver 2,PS,2000,Action,Atari,2.36,2.1,0.02,0.25,4.73
207,The Simpsons: Hit & Run,PS2,2003,Racing,Vivendi Games,1.73,2.19,0,0.79,4.7
208,LEGO Star Wars: The Complete Saga,DS,2007,Action,LucasArts,2.81,1.44,0,0.45,4.7
209,Tony Hawk's Pro Skater 2,PS,2000,Sports,Activision,3.05,1.41,0.02,0.2,4.68
210,New Super Mario Bros. U,WiiU,2012,Action,Nintendo,2.16,1.01,1.23,0.28,4.68
211,The Lord of the Rings: The Two Towers,PS2,2002,Action,Electronic Arts,1.94,1.95,0.08,0.7,4.67
212,StarCraft II: Wings of Liberty,PC,2010,Strategy,Activision,2.48,1.59,0,0.59,4.65
213,Diablo III,PC,2012,Role-Playing,Activision,2.18,1.88,0,0.59,4.65
214,Tomb Raider,PS,1996,Action,Eidos Interactive,2.29,1.97,0.13,0.24,4.63
215,The Legend of Zelda: A Link to the Past,SNES,1991,Action,Nintendo,2.42,0.91,1.15,0.13,4.61
216,Animal Crossing: City Folk,Wii,2008,Simulation,Nintendo,1.81,1.12,1.32,0.36,4.61
217,The Legend of Zelda: The Wind Waker,GC,2002,Action,Nintendo,2.6,0.99,0.89,0.13,4.6
218,Destiny,PS4,2014,Action,Activision,2.04,1.62,0.14,0.81,4.6
219,Guitar Hero III: Legends of Rock,Wii,2007,Misc,Activision,3.04,1.11,0,0.43,4.59
220,Batman: Arkham City,X360,2011,Action,Warner Bros. Interactive Entertainment,2.89,1.25,0.04,0.39,4.58
221,Fallout 3,X360,2008,Role-Playing,Bethesda Softworks,3.09,0.96,0.09,0.4,4.54
222,Madden NFL 2005,PS2,2004,Sports,Electronic Arts,4.18,0.26,0.01,0.08,4.53
223,Mario & Sonic at the Olympic Winter Games,Wii,2009,Sports,Sega,1.87,1.94,0.22,0.48,4.51
224,Pitfall!,2600,1981,Platform,Activision,4.21,0.24,0,0.05,4.5
225,Guitar Hero III: Legends of Rock,X360,2007,Misc,Activision,3.16,0.91,0.01,0.41,4.49
226,Madden NFL 07,PS2,2006,Sports,Electronic Arts,3.63,0.24,0.01,0.61,4.49
227,Spider-Man: The Movie,PS2,2002,Action,Activision,2.71,1.51,0.03,0.23,4.48
228,Dragon Quest VII,PS,2000,Role-Playing,Enix Corporation,0.2,0.14,4.1,0.02,4.47
229,God of War,PS2,2005,Action,Sony Computer Entertainment,2.71,1.29,0.02,0.43,4.45
230,Forza Motorsport 4,X360,2011,Racing,Microsoft Game Studios,1.98,1.94,0.06,0.45,4.43
231,Tony Hawk's Pro Skater 3,PS2,2001,Sports,Activision,2.66,1.29,0.01,0.46,4.41
232,Winning Eleven: Pro Evolution Soccer 2007,PS2,2006,Sports,Konami Digital Entertainment,0.1,2.39,1.05,0.86,4.39
233,Zelda II: The Adventure of Link,NES,1987,Adventure,Nintendo,2.19,0.5,1.61,0.08,4.38
234,Need for Speed: Most Wanted,PS2,2005,Racing,Electronic Arts,2.03,1.79,0.08,0.47,4.37
235,Michael Jackson: The Experience,Wii,2010,Misc,Ubisoft,2.63,1.31,0.01,0.39,4.34
236,Sonic the Hedgehog,GEN,1991,Platform,Sega,3.03,0.91,0.26,0.13,4.34
237,Kingdom Hearts II,PS2,2005,Role-Playing,Square Enix,2.2,0.58,1.38,0.17,4.33
238,Asteroids,2600,1980,Shooter,Atari,4,0.26,0,0.05,4.31
239,Mario Kart 8,WiiU,2014,Racing,Nintendo,1.9,1.19,0.92,0.29,4.3
240,Resistance: Fall of Man,PS3,2006,Shooter,Sony Computer Entertainment,1.69,1.71,0.14,0.73,4.28
241,The Elder Scrolls IV: Oblivion,X360,2006,Role-Playing,Take-Two Interactive,2.73,1.02,0.13,0.38,4.27
242,Namco Museum,GBA,2001,Misc,Namco Bandai Games,3,1.11,0.05,0.07,4.24
243,Fable II,X360,2008,Role-Playing,Microsoft Game Studios,2.48,1.23,0.11,0.41,4.23
244,FIFA Soccer 14,X360,2013,Sports,Electronic Arts,0.87,2.87,0.01,0.48,4.23
245,Metal Gear Solid 3: Snake Eater,PS2,2004,Action,Konami Digital Entertainment,1.46,0,0.83,1.93,4.23
246,Call of Duty: Advanced Warfare,XOne,2014,Shooter,Activision,2.75,1.24,0.01,0.22,4.22
247,Warcraft II: Tides of Darkness,PC,1995,Strategy,Activision,1.7,2.27,0,0.23,4.21
248,FIFA Soccer 06,PS2,2005,Sports,Electronic Arts,0.78,2.55,0.04,0.84,4.21
